3.830719221383333678e-02,3.372938556130975624e-02,2.500270481687039137e-02,2.885499435709790172e-02,2.208884112696163271e+01,1.212310197729867832e+04
3.777096918784082075e-02,3.053209762088954227e-02,1.659512724727392474e-02,1.365077401977032347e-02,1.806646520277485592e+02,5.951333310229491908e+05
3.669840823858976087e-02,2.759739809669554608e-02,1.008138346136547639e-02,1.346396773122251166e-02,2.973160572674869968e+02,3.681019182231445797e+06
3.686133166775108078e-02,2.618143594823777592e-02,6.237218827009201674e-03,1.937420421512797350e-02,2.895250773670151148e+02,6.400102635166013613e+06
3.638092474080621697e-02,2.456434272695333029e-02,4.593525767559185694e-03,4.357012216467409660e-02,2.689588857479393482e+02,4.311060608706666157e+06
3.558045962825416575e-02,2.284316210541873990e-02,4.426901037804782321e-03,1.079796081222594017e-01,1.757702225875854367e+02,2.037734045262451051e+06
3.565462431870401044e-02,2.203954226803034322e-02,4.902475361013784727e-03,1.899964978825300910e-01,1.916745555686950411e+02,1.511094710902709980e+06
3.520656913518905445e-02,2.089832910336554203e-02,5.455103645799681301e-03,2.701137279439717598e-01,2.064228869032859564e+02,7.588876129022217356e+05
3.451650787144898425e-02,1.950889500789344116e-02,5.846844419138506367e-03,3.543615191243588702e-01,1.538124629366398040e+02,6.766761799255370861e+05
3.463947960175574325e-02,1.884797837585210772e-02,6.334744931664318401e-03,4.468093938566743972e-01,3.533777206039427483e+02,1.084322800870361272e+06
3.406386901624500890e-02,1.791716839652508428e-02,6.957670002011581874e-03,5.033358266577122597e-01,5.314358441162110012e+02,8.971450105908202240e+05
3.328621561173349119e-02,1.681179063394665565e-02,7.393647787394002149e-03,5.677333406731485121e-01,8.748793959784504750e+02,1.458072158188476693e+06
3.348106848075985825e-02,1.617150510894134821e-02,8.043835312128067364e-03,8.397358910366892193e-01,1.379067792572975122e+03,1.659579582453613169e+06
3.318800591863691613e-02,1.535616438137367423e-02,8.792597309220582386e-03,9.531354247406124136e-01,1.813782291994094749e+03,3.263227182160644326e+06
3.227370715700090403e-02,1.440423713764175592e-02,9.389599694404750924e-03,1.301618664152920157e+00,2.683706337575912585e+03,2.525046620727539528e+06
3.242742422968149241e-02,1.377355527132749502e-02,1.034556377679109532e-02,1.476099185310304041e+00,2.901286712055206408e+03,3.521090664189453237e+06
3.231521615758538302e-02,1.299227273790165560e-02,1.151423573726787983e-02,1.698519552275538302e+00,2.659141316947936957e+03,3.499347926225586329e+06
3.139618891756981722e-02,1.214575856225565131e-02,1.263640864286571727e-02,2.278090305700898099e+00,3.560241124343871434e+03,4.707848672043455765e+06
3.160547179169952842e-02,1.168929183389991536e-02,1.423137872479856084e-02,2.024997469484806079e+00,4.315607205286026328e+03,5.977621644107666798e+06
3.123811389319598383e-02,1.103248477913439454e-02,1.628174101701006585e-02,2.797139904797076859e+00,5.201755998067855217e+03,4.692636243495483883e+06
3.056040217168628365e-02,1.024921217467635905e-02,1.832321071298793208e-02,2.833510944843292467e+00,7.635561299343110477e+03,9.325742899992065504e+06
3.091848995536565850e-02,9.809011921752245136e-03,2.107109155971557263e-02,3.152469152659178153e+00,8.043922781581878553e+03,7.807819836478272453e+06
3.057658772915601911e-02,9.310197816230356832e-03,2.458015587646514288e-02,3.988329977467656384e+00,1.082603264440536623e+04,1.433870525776519999e+07
2.981606690678745286e-02,8.659382585901764795e-03,2.782348002074286342e-02,4.224313273727894114e+00,1.080865442340850677e+04,1.050502561068237200e+07
3.009872371796518814e-02,8.273432629648597852e-03,3.222867579432204393e-02,4.446316812932491480e+00,1.356281476646900046e+04,1.858939002854370326e+07
2.982912434265017065e-02,7.887468225089833834e-03,3.746137917041778703e-02,6.295267099738120820e+00,1.584062998775481901e+04,1.428514363566955552e+07
2.924447795841842931e-02,7.345394755247980356e-03,4.212524130474776252e-02,5.822888951003551306e+00,1.566845080760955716e+04,2.278845857641876116e+07
2.940524312201887522e-02,7.051512153120711654e-03,4.829313812777399212e-02,8.547643861174583080e+00,2.248644462818145621e+04,2.015927692040435970e+07
2.920243008993566106e-02,6.750211133621633608e-03,5.573152215220034122e-02,9.086624715328216695e+00,2.324194347249985003e+04,2.629422535497864336e+07
2.866008611861616331e-02,6.313583151204511801e-03,6.193419596180319703e-02,1.041735498666763249e+01,2.824838293346404680e+04,2.981868578867431730e+07
2.886515812482683824e-02,6.081332917674445171e-03,6.942161634564400496e-02,1.284621379375457728e+01,3.334104057182311954e+04,3.026982193476562575e+07
2.850043015554546907e-02,5.868814495042897275e-03,7.937684697099028908e-02,1.506792089462280515e+01,3.302179793258666905e+04,4.145937463314087689e+07
2.788264982402324094e-02,5.570576870813965034e-03,8.706015518866480618e-02,1.736209027767181112e+01,4.249401838653564482e+04,3.451918678804077208e+07
2.823887565638870042e-02,5.390939209610224117e-03,9.695703830569982196e-02,1.777838834404945345e+01,4.016846945098877040e+04,5.188430121348877251e+07
2.803547427523880864e-02,5.228105903370305896e-03,1.093351600412279384e-01,2.308995445847511263e+01,5.145169168838501355e+04,4.835999753528808057e+07
2.729782409500330909e-02,5.005069313920102597e-03,1.184616660326719140e-01,1.890975519537925820e+01,5.670383802520752943e+04,6.282814812958495319e+07
2.755765567068010902e-02,4.874742102110758701e-03,1.310820635408163071e-01,2.390910083174705036e+01,6.017495245056152635e+04,7.605705088265869021e+07
2.750557104125618893e-02,4.757287524407729715e-03,1.465920513309538209e-01,2.305010697722435253e+01,7.134391527679443243e+04,8.558071250455078483e+07
2.678908557631075674e-02,4.569943195674568484e-03,1.576295808143913235e-01,2.818384109854698139e+01,8.031782836837766808e+04,1.028022663361938447e+08
2.708094876725226571e-02,4.523883309448138365e-03,1.711985864862799467e-01,3.332825211763381645e+01,8.968768809738158598e+04,1.123048724577880651e+08
2.682885594666004070e-02,4.450281894532963703e-03,1.906984112411737320e-01,2.867370967626571954e+01,9.542347467987058917e+04,1.251992641049218625e+08
2.630275257863104454e-02,4.298323919065296685e-03,2.029283937811851291e-01,4.176228104948997100e+01,1.000422055374145712e+05,1.581689005334863067e+08
2.666746619157493031e-02,4.260893051396123440e-03,2.200014338642358458e-01,3.870715878605842164e+01,1.177804691571045259e+05,1.507815165576366782e+08
2.640972472261637893e-02,4.246452725492417396e-03,2.421413010731339743e-01,4.210353289008141076e+01,1.246586988208007824e+05,2.315605244920410216e+08
2.582327589858323183e-02,4.133222069358453640e-03,2.556224908679723962e-01,5.315958514928818346e+01,1.351604710705566686e+05,2.005300896840869188e+08
2.611178572755306487e-02,4.102087920182384204e-03,2.767079784348607241e-01,4.419928338646889188e+01,1.526617154125976667e+05,2.664675608236352503e+08
2.593996037729084242e-02,4.131185589940287485e-03,3.031118490919471054e-01,5.919519416093826436e+01,1.664340715856933384e+05,2.818349759400733113e+08
2.548390125390142397e-02,4.026440891320817554e-03,3.179272102564573155e-01,6.366893468141556411e+01,1.925198734082031006e+05,2.614053303980200291e+08
2.564837654586881593e-02,4.027290862286463796e-03,3.400302447378635295e-01,6.230659682035445712e+01,2.257981000268554199e+05,3.482579748939440846e+08
2.554968208074569549e-02,4.057497181347570828e-03,3.734060701727867082e-01,7.917116229534148886e+01,2.088498731384276762e+05,3.497428233237158060e+08
2.509261760860681534e-02,3.977065257495269145e-03,3.914383812248706240e-01,7.261347216367721558e+01,2.789727604772949126e+05,4.197432371378223300e+08
2.529583286494016536e-02,4.003795680473558674e-03,4.148072350025177046e-01,8.430671963930129209e+01,2.435129798205566185e+05,4.936924508038574457e+08
2.503872007131576621e-02,4.058611030923203397e-03,4.528091941028832279e-01,9.909232181072236756e+01,3.198056847296141787e+05,4.949863286731249690e+08
2.450487779453396769e-02,4.016447865869850024e-03,4.703407879173755468e-01,9.047314049720765183e+01,3.523513902746581589e+05,6.043085100249609947e+08
2.490848725661635316e-02,4.026534951408393057e-03,5.001472517848014609e-01,1.079616753125190769e+02,3.802707401556397090e+05,6.349386086006640196e+08
2.474093577358871948e-02,4.091616684454494127e-03,5.431086125969886158e-01,1.100285133886337405e+02,4.831177582836914808e+05,7.411113036463085413e+08
2.410250813234597264e-02,4.061012708116323519e-03,5.625294348597527083e-01,1.129154772710800216e+02,4.626132739776610397e+05,9.020071722433204651e+08
2.438746965955942286e-02,4.091513923485763302e-03,5.997410719841719251e-01,1.438687421512603919e+02,4.855316692535400507e+05,8.884454950703710318e+08
2.435434052255004353e-02,4.151209169649518714e-03,6.498327217996120453e-01,1.338860293245315631e+02,5.744517516033935826e+05,9.775823726195703745e+08
2.375289228744804568e-02,4.108856178354471957e-03,6.735972150415182602e-01,1.450567516183853627e+02,5.559047460971070686e+05,1.028558699209648490e+09
2.404745511710643449e-02,4.191621493082493648e-03,7.093295568227766523e-01,1.650584048604965233e+02,6.099007512106325012e+05,1.053900441737968683e+09
2.384625749662518460e-02,4.249983204063027473e-03,7.684187406301499212e-01,1.672083423328399476e+02,6.548472144384765998e+05,1.326526398287461042e+09
2.339942159131169416e-02,4.212366836145519516e-03,7.941185846924780911e-01,1.878367748355865388e+02,6.714720982130432967e+05,1.377490001877812624e+09
2.374082646332680707e-02,4.277628746349364589e-03,8.359720149636269415e-01,1.986200359249115195e+02,7.796066008895874256e+05,1.442760968852578163e+09
2.352339287288486569e-02,4.361998774111271356e-03,9.024860084056853804e-01,2.216260428905487174e+02,7.758214894535827916e+05,1.649690137120781183e+09
2.303813137114047935e-02,4.338244891259819200e-03,9.259663483500482073e-01,2.403937553024292413e+02,8.479673730662536109e+05,1.625672842537578106e+09
2.329105868935585008e-02,4.381417003460228929e-03,9.856256353855131769e-01,2.628521936130524068e+02,9.330200631053162506e+05,1.903681480343437672e+09
2.316325171384960718e-02,4.493346768431365039e-03,1.054315329641103638e+00,2.927129558753967444e+02,9.723060456597900484e+05,2.138509901574530840e+09
2.278882824815809532e-02,4.450759589672089248e-03,1.080321664065122755e+00,2.919958875465393362e+02,1.125922472665405367e+06,2.084380323875468731e+09
2.292555826716125011e-02,4.511617454700171496e-03,1.141803570389747557e+00,3.296087613868713220e+02,1.145417870818023803e+06,2.355104835178125381e+09
2.286582565866410871e-02,4.607584336772560865e-03,1.228795757144689471e+00,3.595484834957122757e+02,1.229133701111145318e+06,2.630679222677734375e+09
2.246493858285247835e-02,4.565411544172092925e-03,1.263755687922239357e+00,3.518173205471039182e+02,1.424010434055786114e+06,2.710137740974375248e+09
2.263926295097917069e-02,4.648787073092535208e-03,1.317662270069122288e+00,3.918830442810058798e+02,1.385998766456756508e+06,3.038066683683437347e+09
2.243664778303355173e-02,4.753750027157365929e-03,1.418545642346143776e+00,4.172771755981444812e+02,1.646958843681945931e+06,3.261860654836874962e+09
2.195486590266227528e-02,4.738124660216272085e-03,1.449193411320448099e+00,4.386672973537445728e+02,1.762446325704955729e+06,3.368640185722499847e+09
2.234718634281307459e-02,4.785004686564206348e-03,1.517084771245718056e+00,4.993038401412962912e+02,1.733072266203308012e+06,3.893908940803749084e+09
2.219585199374705942e-02,4.897428543772548368e-03,1.630505549907684371e+00,4.938361587715148744e+02,2.148837077011718415e+06,4.136496819917499542e+09
2.162478004116565045e-02,4.883915098616853356e-03,1.662173800766467924e+00,5.449830625724791844e+02,2.112152080551452935e+06,4.327753483016093254e+09
2.189463202375918627e-02,4.943027005065232966e-03,1.750100416541099380e+00,6.035628060722350483e+02,2.291886223790283315e+06,4.812644432886561394e+09
2.186592750716954622e-02,5.040654781041666553e-03,1.871401334106922221e+00,5.823867496681212970e+02,2.770692022997741587e+06,5.174388950620625496e+09
2.133718800265342261e-02,5.006766003789379568e-03,1.914824347496032697e+00,6.721918935203552792e+02,2.587207467139282264e+06,5.652299371084374428e+09
2.160149405244737864e-02,5.123487571254371417e-03,1.993363083302974958e+00,7.200669002723692529e+02,2.910829145203247666e+06,6.014334291566249847e+09
2.142540111206471878e-02,5.208075338741765051e-03,2.132763341069221052e+00,7.137132651138306301e+02,3.342323535671996884e+06,6.276078659118749619e+09
2.102493660058826416e-02,5.173420936334878310e-03,2.180023173987865270e+00,8.158171542358397801e+02,3.221923583334350958e+06,6.769874580868750572e+09
2.133156508672982149e-02,5.266608517849818462e-03,2.269705420136451934e+00,8.439602207756042844e+02,3.720891849610595964e+06,7.316160990676249504e+09
2.113916471134871106e-02,5.376191498944535643e-03,2.418697552382945926e+00,8.876073414993285269e+02,3.902752193026123103e+06,7.778666692373750687e+09
2.071636674460023558e-02,5.353350843070075332e-03,2.455958715379238377e+00,9.980376410675049783e+02,3.983480840355223976e+06,8.169948031508750916e+09
2.092585260979830733e-02,5.416813758201898324e-03,2.590705517530441426e+00,1.015248312835693469e+03,4.446155544017944485e+06,8.996369515946872711e+09
2.082004631403833878e-02,5.556837164331227680e-03,2.738112380504607479e+00,1.095154488525390661e+03,4.620851021321410313e+06,9.513552599125000000e+09
2.049958174116909768e-02,5.510429572314024145e-03,2.778025263845920190e+00,1.212088831863403357e+03,5.083968056019896641e+06,9.946982789326251984e+09
2.060156220570206684e-02,5.591938169673084900e-03,2.909950076043605449e+00,1.246573087081909080e+03,5.273031235243530013e+06,1.056523251267000008e+10
2.055598878767341681e-02,5.714338828111067796e-03,3.096760892570018520e+00,1.329727231941223181e+03,5.560001480365601368e+06,1.160871972899000168e+10
2.019802576862275711e-02,5.662796340184286445e-03,3.154301608800888168e+00,1.483704107360839771e+03,6.163352309920654632e+06,1.221712127280749893e+10
2.033988913521170977e-02,5.770545064006001208e-03,3.258462933301925268e+00,1.532215570678710947e+03,6.198881457760925405e+06,1.274474898592000198e+10
2.016822296660393879e-02,5.900095660472288138e-03,3.473341264128685602e+00,1.620203736419677853e+03,6.801218485929565504e+06,1.377536749552999878e+10
1.972768326755613283e-02,5.881254061823710903e-03,3.513936218023300029e+00,1.807960394821166801e+03,7.332593635321350768e+06,1.428818432812999916e+10
2.008292337413877110e-02,5.942242963938042591e-03,3.649774985313415154e+00,1.842008166847228949e+03,7.577949087254638784e+06,1.544959501474249840e+10
1.994499636813997986e-02,6.083494621561840246e-03,3.887176250815391310e+00,1.981335031433105542e+03,8.382179774616089649e+06,1.669947930816000366e+10
1.942980184219777334e-02,6.065617350395769401e-03,3.927136974334716424e+00,2.162812616882324619e+03,8.674967531127624214e+06,1.718465289790250015e+10
1.966722015757113584e-02,6.139798265649004660e-03,4.102418619394303079e+00,2.177651598434448715e+03,9.285273364633180201e+06,1.848310999073500061e+10
