3.036000000000000298e+01,3.700322823754706292e+01,-7.961495924260493240e-01,1.991477242578076901e-01,1.795500000000000185e+01,2.201787285366140878e+01,-8.615507837560640869e-01,1.409341157404385425e-01,1.071000000000000085e+01,2.245862863133009757e+00,-9.074007033746737116e-01,2.000762602137404200e-02,4.246000000000000085e+01,1.123164725229563032e+01,-6.743867202085028767e-01,7.047757366754088537e-02,2.034999999999999787e+01,3.271955837110274956e+01,-8.631823051192005769e-01,1.665135166388057308e-01,9.509999999999999787e+00,8.064738061462382035e-01,-9.180866028197790518e-01,7.349339831454627242e-03
3.027000000000000313e+01,3.541167321661036738e+01,-7.918212037222411848e-01,1.897617400062873716e-01,1.353000000000000114e+01,8.255761624465666415e+00,-8.853573959218030698e-01,6.738992268604306057e-02,4.820499999999999829e+01,1.387476936745256317e+01,-6.426867055152961639e-01,7.406891541224051856e-02,5.326999999999999602e+01,3.206098251769586938e+01,-6.389164593893787991e-01,1.768692154658588755e-01,3.960500000000000398e+01,3.875426073349871103e+01,-7.350502146764694711e-01,2.150946605586535332e-01,2.101999999999999957e+01,2.946460758265753199e+01,-8.501206270974138723e-01,1.624656378367989873e-01
2.594999999999999929e+01,2.283267395641605191e+01,-8.056062090847279089e-01,1.461510571974723727e-01,1.125499999999999901e+01,4.962380980940499953e+00,-9.036509130763850095e-01,4.082265209127642486e-02,4.945999999999999375e+01,9.248778297699645989e+00,-6.275835131274382084e-01,5.509512978245251213e-02,3.059499999999999886e+01,2.961381814288728265e+01,-7.792424387741634373e-01,1.785686497389998850e-01,3.198500000000000298e+01,3.281551500433903357e+01,-7.781693638313994521e-01,1.985464654303064624e-01,5.330500000000000682e+01,3.482497989949168726e+01,-6.456819005244007759e-01,1.928996674440804082e-01
2.252499999999999858e+01,1.620139268705008817e+01,-8.178310000808733937e-01,1.247988632442229850e-01,1.046500000000000163e+01,2.352344575099489798e+00,-9.096396247726051820e-01,2.066740770094207744e-02,4.980999999999999517e+01,1.222548158560635301e+01,-6.298733065374414464e-01,5.791748612810759117e-02,2.060000000000000142e+01,2.372569282444666428e+01,-8.417650507232409263e-01,1.468857432778235550e-01,3.824500000000000455e+01,4.182451703247749464e+01,-7.499130710477464046e-01,2.205232196504549325e-01,4.195499999999999829e+01,2.507683642328114715e+01,-6.916600904329390787e-01,1.453209920980812753e-01
2.320500000000000185e+01,1.789758992155089246e+01,-8.159010084392417372e-01,1.314045760105448379e-01,1.306999999999999851e+01,6.332740323114472325e+00,-8.881294953746928789e-01,5.279003316924407718e-02,5.505500000000000682e+01,1.707634987343606880e+01,-6.061754564178776228e-01,7.628599954442122355e-02,4.740500000000000114e+01,3.548815612285315524e+01,-6.746330475750275113e-01,2.129443290080150208e-01,6.290500000000000824e+01,2.758587002434398627e+01,-5.763359967341182832e-01,1.466026935811499954e-01,6.278000000000000824e+01,3.428440024267596442e+01,-5.875546263940993885e-01,1.915389536323923725e-01
2.015500000000000114e+01,1.502761541296555947e+01,-8.349002031699072068e-01,1.142153831531310809e-01,1.415499999999999758e+01,6.731918374430872376e+00,-8.794869161511786881e-01,5.484460397789443775e-02,6.718000000000000682e+01,2.486162906971302888e+01,-5.516419691460547892e-01,9.650372776912019557e-02,5.486999999999999034e+01,6.110525018359714267e+01,-6.836116812100734297e-01,2.834915207040914487e-01,4.269000000000000483e+01,3.517848632331981662e+01,-7.016245659034374693e-01,1.957023174663559961e-01,5.868499999999998806e+01,3.521783674503588912e+01,-6.161160914107710607e-01,1.882291570826427063e-01
1.912500000000000000e+01,1.349935646614311757e+01,-8.424809459408280077e-01,1.033984166013603989e-01,1.832499999999999929e+01,9.833520478445143098e+00,-8.459178470662394034e-01,7.764365803739298189e-02,8.107000000000000739e+01,3.559469904353736780e+01,-4.987191618640359758e-01,1.272403280395727199e-01,5.202499999999999858e+01,3.403256712327179656e+01,-6.411184018569010545e-01,1.886228891910403105e-01,4.252499999999999858e+01,3.821345476399640972e+01,-7.060489029511725079e-01,2.163399743664644326e-01,4.679000000000000625e+01,4.467889210801897093e+01,-6.984136262297805375e-01,2.319856934995292164e-01
1.771499999999999986e+01,1.215878386188355620e+01,-8.525983777116004081e-01,9.337976753915210038e-02,2.130500000000000327e+01,1.058072421906931559e+01,-8.220625655023934275e-01,8.381363291490823153e-02,9.866500000000000625e+01,3.609342772583396908e+01,-4.352385245079286591e-01,1.207167779477811703e-01,5.890499999999999403e+01,3.207294381562128649e+01,-5.967979120641991875e-01,1.649945607861142416e-01,7.053999999999999204e+01,3.899947948370593309e+01,-5.420395004205477152e-01,2.092250598998672828e-01,4.365500000000000114e+01,4.051335859935583983e+01,-7.077358937012763196e-01,2.173246149321023946e-01
1.599500000000000099e+01,9.513975246972213640e+00,-8.646064297210858118e-01,7.671144492039297380e-02,2.958500000000000085e+01,1.341482482181560165e+01,-7.641213728957214624e-01,9.569274063345187264e-02,1.163049999999999926e+02,2.393499999999999872e+01,-3.618846020059112711e-01,7.901552517402268827e-02,4.919000000000001194e+01,3.912427507315631203e+01,-6.650941155361074220e-01,2.186134681557303783e-01,7.750499999999999545e+01,4.263349885946496443e+01,-5.192044651889468065e-01,2.190756042009099902e-01,4.281000000000000227e+01,3.401755282203586006e+01,-6.968600997746461356e-01,1.878288854858878587e-01
1.446999999999999886e+01,6.987889524026549282e+00,-8.758167250101284163e-01,5.863195608708571954e-02,3.856500000000000483e+01,1.874844060182072880e+01,-7.067910290059008505e-01,1.140762009044184455e-01,1.186250000000000000e+02,2.639974668439074179e+01,-3.491416676880940706e-01,7.433478279146481238e-02,8.006000000000000227e+01,3.950122656323471659e+01,-4.937941214656317857e-01,1.649387313605374938e-01,7.772999999999998977e+01,5.311064017689864158e+01,-5.364299588530814233e-01,2.526633494057538010e-01,7.231500000000001194e+01,5.995903205522918711e+01,-5.879879625135507881e-01,2.969233309684583544e-01
1.355500000000000149e+01,5.518670582667532187e+00,-8.832062785998526788e-01,4.742722720611632775e-02,3.983999999999999631e+01,1.867001339046118602e+01,-6.925730261119200648e-01,1.126231671223686809e-01,1.218700000000000045e+02,2.632969046532829793e+01,-3.385701984107986617e-01,7.975084805651712350e-02,9.772499999999998010e+01,4.787006501980125961e+01,-4.316115974585938986e-01,1.888765135867699341e-01,9.825500000000000966e+01,5.104075063123582368e+01,-4.417550042166427104e-01,2.222555507814860110e-01,8.545499999999999829e+01,4.422567947471242888e+01,-4.842440156469733914e-01,1.979764159606189344e-01
1.314000000000000057e+01,4.978393315116836249e+00,-8.866183453570194439e-01,4.295882459004128628e-02,4.655499999999999261e+01,1.978383746900484397e+01,-6.553418008202596123e-01,1.135626742945836376e-01,1.186550000000000153e+02,2.972951773910905970e+01,-3.461929100137362547e-01,8.943749582914509166e-02,8.259999999999999432e+01,4.805953599443090951e+01,-5.042543759270912140e-01,2.273153187187750557e-01,7.622499999999999432e+01,3.521639710418997282e+01,-5.063667824834934272e-01,1.638524160488799009e-01,8.430499999999999261e+01,4.429605202498299121e+01,-4.909748718703292880e-01,2.150910729871123861e-01
1.294000000000000128e+01,4.362957712378152664e+00,-8.880160324715454800e-01,3.814031041124603394e-02,4.428999999999999915e+01,1.595949247313334496e+01,-6.659272841939760657e-01,9.329646996124150993e-02,1.125000000000000000e+02,2.528421444300771981e+01,-3.621388083928291923e-01,8.167107698025774520e-02,5.937999999999999545e+01,4.487971256592448555e+01,-6.159910936397181569e-01,2.340122130952633772e-01,8.519000000000001194e+01,3.964810083724061229e+01,-4.738354408301972964e-01,1.890587613597899674e-01,6.993500000000000227e+01,5.047699005487550039e+01,-5.671923744754356900e-01,2.203783286432228483e-01
1.252999999999999936e+01,3.978642984737384314e+00,-8.914545218927761860e-01,3.500390455405065493e-02,4.465500000000000114e+01,1.376901321809228307e+01,-6.582082485097051627e-01,8.194070335289323215e-02,1.175149999999999864e+02,2.338680236800233914e+01,-3.444282975970516247e-01,7.620969172416210136e-02,7.429000000000000625e+01,4.880878404549739003e+01,-5.447825023846235570e-01,2.361868663593769124e-01,1.148950000000000102e+02,3.488164596173752585e+01,-3.500819525617521188e-01,1.120032736557925040e-01,9.373500000000001364e+01,5.039637412552612972e+01,-4.563723405855630300e-01,2.136785678583499049e-01
1.297499999999999787e+01,3.641720060630690980e+00,-8.877404170262831462e-01,3.185221552914625776e-02,4.840499999999999403e+01,1.400768449816028571e+01,-6.365720639414872428e-01,7.775086710937595402e-02,1.277700000000000102e+02,1.790709635870651084e+01,-3.093322489323071522e-01,5.305310837213046693e-02,8.833500000000000796e+01,4.339466009775857458e+01,-4.692760373521441819e-01,2.017763349579596022e-01,1.024850000000000136e+02,5.369382203754916105e+01,-4.252905563144498413e-01,2.150169183922731597e-01,8.402000000000001023e+01,4.036233516534939270e+01,-4.778542152912280683e-01,1.740801344574070264e-01
1.373000000000000043e+01,5.595408832248096154e+00,-8.818227014393433816e-01,4.634617856735727404e-02,4.996999999999999886e+01,1.238622622108929505e+01,-6.278394701866132355e-01,7.088405185693308352e-02,1.298599999999999852e+02,1.418280296697376919e+01,-2.993477162439933670e-01,4.170093196901836219e-02,8.602500000000000568e+01,4.442431907187773987e+01,-4.814957378193316373e-01,2.008852136994414839e-01,1.040549999999999926e+02,4.342695274826453300e+01,-3.994203344747183637e-01,1.597422218074222022e-01,8.721999999999999886e+01,5.231483154899765253e+01,-4.849103827179073178e-01,2.186682968229481661e-01
1.275499999999999901e+01,3.790148413980645614e+00,-8.893613848566873648e-01,3.322460752898639957e-02,5.014499999999999602e+01,1.038762364547348938e+01,-6.262559530436374589e-01,5.876586092717342447e-02,1.365549999999999784e+02,1.534862290239746585e+01,-2.798607845698273811e-01,4.108960574384335623e-02,8.548499999999998522e+01,5.174591795494597335e+01,-4.985214749944230084e-01,2.396978518883229881e-01,7.749500000000000455e+01,4.929197931712623415e+01,-5.320545223351935693e-01,2.452391760352785610e-01,8.500999999999999091e+01,4.036972751951640959e+01,-4.777791083257978966e-01,2.070640717734363312e-01
1.250499999999999901e+01,3.271349110076758659e+00,-8.914041768513694119e-01,2.894442977807434175e-02,5.089500000000000313e+01,1.499597362627715391e+01,-6.246880266532717219e-01,8.172099345358617428e-02,1.384449999999999932e+02,8.732423775791005482e+00,-2.713566832588220623e-01,2.401122255492195434e-02,8.667999999999999261e+01,5.988157563057271204e+01,-5.117048874051113305e-01,2.806540919272050294e-01,8.477500000000000568e+01,2.860387430052089996e+01,-4.616203510605682014e-01,1.399961825103764046e-01,1.097850000000000108e+02,1.928971293202675241e+01,-3.539710375660142239e-01,5.913251559352784847e-02
1.225499999999999901e+01,2.944524579622319838e+00,-8.935461941217445192e-01,2.624175862928295952e-02,5.629999999999999716e+01,1.560725792700306336e+01,-5.956968456845311843e-01,7.647664807584790558e-02,1.302299999999999898e+02,1.492710956615513140e+01,-2.928289500926326561e-01,4.301095154104367380e-02,6.326500000000000767e+01,5.881947827888308211e+01,-6.215307705779041791e-01,2.676035423564308013e-01,1.116900000000000119e+02,4.388783886226342901e+01,-3.713353572096304012e-01,1.480493291649597476e-01,1.160450000000000017e+02,2.935389624905013761e+01,-3.465133873039685786e-01,1.033545589077917298e-01
1.194999999999999929e+01,2.575849374478251352e+00,-8.961900405999374541e-01,2.298247242526622533e-02,5.149499999999999034e+01,1.259449185159925122e+01,-6.190363558157538915e-01,6.851046420757347932e-02,1.313350000000000080e+02,1.346523393781184730e+01,-2.891864394319308973e-01,3.724662608472508601e-02,8.737000000000000455e+01,4.517790499790798719e+01,-4.746136465930312909e-01,2.106827050745736785e-01,1.119099999999999966e+02,3.756556135611446479e+01,-3.724857043110260113e-01,1.863555892351642929e-01,1.022649999999999864e+02,4.774632472766882785e+01,-4.201475610821773787e-01,2.198761470980342692e-01
1.177500000000000036e+01,2.423453114875548930e+00,-8.977402595294623477e-01,2.168308209220066660e-02,5.339999999999999858e+01,1.386014069192661324e+01,-6.091773154933349810e-01,6.959668766043973498e-02,1.383549999999999898e+02,1.075342852303394459e+01,-2.693716443314199682e-01,2.710185843365285965e-02,8.634999999999999432e+01,4.068353475301771738e+01,-4.701120140223341570e-01,1.914524708393292030e-01,1.015150000000000006e+02,3.539831952225981127e+01,-4.044949857295069284e-01,1.537900584550134508e-01,1.002700000000000102e+02,4.273730922741860638e+01,-4.236324776518808344e-01,2.172671627022501051e-01
1.164499999999999957e+01,2.298200382908331285e+00,-8.988901516940840386e-01,2.061369750253169014e-02,5.873000000000000398e+01,1.767232582316204414e+01,-5.866431084594087020e-01,8.225860342683180559e-02,1.365999999999999943e+02,9.502236578827115920e+00,-2.739002331586952166e-01,2.543834994151637080e-02,7.696000000000000796e+01,4.110038807602673216e+01,-5.146754086780001014e-01,2.091476539455376649e-01,9.801500000000000057e+01,4.140218623454563840e+01,-4.252089543092929524e-01,1.867719855083446456e-01,1.273649999999999807e+02,3.181712628443995428e+01,-3.084398763513360175e-01,9.663014026195874961e-02
1.159999999999999964e+01,2.261857643619509695e+00,-8.992672112060059453e-01,2.032846089865119471e-02,5.476500000000000057e+01,1.493271659812775276e+01,-6.045308407476717161e-01,7.197443492522746789e-02,1.406299999999999955e+02,1.277938183168497233e+01,-2.651837498658126679e-01,3.230865863202952992e-02,7.703000000000001535e+01,5.027092698568427664e+01,-5.263176407400915746e-01,2.264153729653313740e-01,1.094749999999999943e+02,4.671204475293282599e+01,-3.850101341797086962e-01,1.820133838844008589e-01,1.212599999999999909e+02,3.299681651311228592e+01,-3.294471114662379518e-01,1.000078430097881277e-01
1.145999999999999908e+01,2.284381754435978795e+00,-9.005304425430266102e-01,2.051760544954820201e-02,5.403500000000000369e+01,1.301708588740198813e+01,-6.063663573451887334e-01,6.598829622824320396e-02,1.478100000000000023e+02,1.317893774171499643e+01,-2.461667393423858652e-01,3.169744509617609257e-02,8.579999999999998295e+01,4.033385674591509229e+01,-4.680989973589342878e-01,1.721429983400026009e-01,1.096749999999999972e+02,3.373080380008753565e+01,-3.681094823078667755e-01,1.281540940159037745e-01,1.293000000000000114e+02,2.912202774533394134e+01,-3.001107285143818637e-01,8.537643065286820709e-02
1.146499999999999986e+01,2.175091952079267976e+00,-9.004644669703196769e-01,1.955714853141037740e-02,5.776999999999999602e+01,1.530697880053408966e+01,-5.884698908127095063e-01,7.469897903957022078e-02,1.478649999999999807e+02,1.218938164961619108e+01,-2.443882163914875005e-01,3.009089608808263039e-02,9.887999999999999545e+01,3.456924355550754058e+01,-4.060044266485468567e-01,1.219570839807282842e-01,1.036749999999999972e+02,5.419509779491130530e+01,-4.183399492820423227e-01,2.164570424519370040e-01,1.146550000000000153e+02,2.953185102562994047e+01,-3.450109189397453369e-01,9.700567457734972365e-02
1.143500000000000050e+01,2.189183637797432969e+00,-9.007587607261786644e-01,1.965837106279984259e-02,5.610499999999999687e+01,1.883538491775519930e+01,-5.990732968509577816e-01,7.852999325888339321e-02,1.437899999999999920e+02,1.197611790189125003e+01,-2.547463701631501598e-01,2.997913277917249597e-02,1.045250000000000057e+02,4.213546754220249824e+01,-3.992586600096801330e-01,1.840683981973271766e-01,9.838000000000000966e+01,4.083624125700111307e+01,-4.197479952428951333e-01,1.963085975425566676e-01,1.294000000000000057e+02,3.779802243504281734e+01,-3.074213019245742862e-01,1.158468123819729606e-01
1.130999999999999872e+01,1.967206140698020800e+00,-9.018325686292703036e-01,1.771146852215756823e-02,5.816000000000000369e+01,1.944714374914732957e+01,-5.887651003099637625e-01,8.439329528238685707e-02,1.459800000000000182e+02,1.029449367380446034e+01,-2.481607155596255720e-01,2.551483878667539298e-02,1.000150000000000006e+02,4.449066784169461641e+01,-4.151299197369630045e-01,1.726649755118438989e-01,1.037199999999999847e+02,3.923982161019593917e+01,-4.010295380632757367e-01,1.829352998244685169e-01,1.392299999999999898e+02,3.590998607629916961e+01,-2.782464922317952061e-01,1.114572962142359458e-01
1.141500000000000092e+01,2.067855169009666927e+00,-9.008954947349950837e-01,1.856946200905947031e-02,5.812000000000000455e+01,1.780973329390420545e+01,-5.887663347113374357e-01,8.339281716202594230e-02,1.451350000000000193e+02,9.990771992193597129e+00,-2.509416660463452686e-01,2.453982996677544007e-02,1.153399999999999892e+02,4.362918060197785053e+01,-3.581598418217072366e-01,1.473111542334843982e-01,9.292499999999998295e+01,3.584533616804284151e+01,-4.362648057545974178e-01,1.477715299865991760e-01,1.395000000000000284e+02,2.817985095773219228e+01,-2.719890761317955707e-01,7.622600737325743725e-02
1.147499999999999964e+01,2.018198454067389402e+00,-9.003503031024354675e-01,1.811976433179470977e-02,5.902499999999999858e+01,1.939850831894040084e+01,-5.850007586817672633e-01,8.088379651756479050e-02,1.429199999999999875e+02,4.904548908921186445e+00,-2.565763678061235842e-01,1.420774887066179534e-02,9.752000000000001023e+01,4.693284670675751613e+01,-4.355480978183862706e-01,2.067630369252592970e-01,1.151500000000000057e+02,2.912862852933519164e+01,-3.493844137181894016e-01,9.956448548252186392e-02,1.399350000000000023e+02,1.698748142015172391e+01,-2.637422008255179695e-01,4.405018350873940447e-02
1.141499999999999915e+01,2.101196087946101354e+00,-9.009015903723328611e-01,1.889298631712206175e-02,6.110999999999999943e+01,2.086149323514498377e+01,-5.750220955737764816e-01,8.080722378080783252e-02,1.468699999999999761e+02,8.572811674124189096e+00,-2.458656638954244134e-01,2.014926878369113772e-02,1.043750000000000000e+02,3.640183546196537634e+01,-3.900695478264579741e-01,1.480921556177688114e-01,1.055699999999999790e+02,3.743342891053396926e+01,-3.869849114812491941e-01,1.503655069556615320e-01,1.192549999999999955e+02,2.886124087768923019e+01,-3.292586453832478943e-01,9.045669403330207359e-02
1.146499999999999986e+01,1.876439447464266053e+00,-9.004226182890795460e-01,1.686429943470366122e-02,6.319500000000000739e+01,2.145073949774226563e+01,-5.692890260320591089e-01,8.722624808341369884e-02,1.472950000000000159e+02,9.179690898935543686e+00,-2.449458664271945418e-01,2.198428523301892284e-02,9.351500000000000057e+01,5.021563028579846844e+01,-4.554791406619012051e-01,2.264356686715053302e-01,1.033499999999999943e+02,3.901576604399816262e+01,-4.010878460984378391e-01,1.921763435751177029e-01,1.292900000000000205e+02,2.714273199219267596e+01,-2.967583923345257224e-01,7.720929713215145263e-02
1.155499999999999972e+01,2.085959012061358919e+00,-8.996665949993472022e-01,1.872283910121155456e-02,6.646000000000000796e+01,2.436053981339494001e+01,-5.515231048082351872e-01,9.636173136626093039e-02,1.540799999999999841e+02,9.703999175597656901e+00,-2.297022679217343710e-01,2.378348323415494653e-02,1.140799999999999983e+02,5.764068962113481831e+01,-3.919951564267427080e-01,2.408008340614840037e-01,1.122399999999999807e+02,3.919159858949364406e+01,-3.684530431151799013e-01,1.729219632314537847e-01,1.412099999999999795e+02,2.807705290802437403e+01,-2.648600453342782046e-01,7.290090795120192368e-02
1.163999999999999879e+01,2.192578390844897918e+00,-8.989150526467222235e-01,1.964216575025627687e-02,6.578000000000000114e+01,2.286372891721733325e+01,-5.566961706306561286e-01,9.091912772577058488e-02,1.456250000000000000e+02,1.014907015445257521e+01,-2.487821096447445368e-01,2.431793525787445329e-02,1.020849999999999937e+02,4.509499445614779489e+01,-4.080394241633122365e-01,1.745466233469932238e-01,1.283950000000000102e+02,2.019018883022147293e+01,-2.964587336995814226e-01,6.080597850761281647e-02,1.347400000000000091e+02,2.281403953709206789e+01,-2.816269905253199757e-01,6.773350654054306752e-02
