3.036000000000000298e+01,3.700322823754706292e+01,-7.961495924260493240e-01,1.991477242578076901e-01,1.795500000000000185e+01,2.201787285366140878e+01,-8.615507837560640869e-01,1.409341157404385425e-01,1.071000000000000085e+01,2.245862863133009757e+00,-9.074007033746737116e-01,2.000762602137404200e-02,4.246000000000000085e+01,1.123164725229563032e+01,-6.743867202085028767e-01,7.047757366754088537e-02,2.034999999999999787e+01,3.271955837110274956e+01,-8.631823051192005769e-01,1.665135166388057308e-01,9.509999999999999787e+00,8.064738061462382035e-01,-9.180866028197790518e-01,7.349339831454627242e-03
1.170500000000000007e+01,2.109674145454695449e+00,-8.982953004131271069e-01,1.894845272894654653e-02,6.712000000000000455e+01,2.579691066775244579e+01,-5.532859087139989640e-01,1.017528512217445863e-01,1.505699999999999932e+02,7.915686956922943551e+00,-2.384732481663640047e-01,2.016765784367273093e-02,1.280900000000000034e+02,3.564579077534961726e+01,-3.097993995367348541e-01,1.159208108395765324e-01,1.323399999999999750e+02,2.691882984083817831e+01,-2.877264585152051191e-01,8.662739857238999086e-02,1.197050000000000125e+02,1.850427585721743284e+01,-3.208272019854222501e-01,6.435530989307906846e-02
1.169999999999999929e+01,2.300869400900450668e+00,-8.983719639309351024e-01,2.067053781199899160e-02,6.870499999999999829e+01,2.643905680995447938e+01,-5.439319908297726158e-01,9.731769834804120112e-02,1.518449999999999704e+02,9.167427392676744446e+00,-2.332958595074430264e-01,2.207440056690963825e-02,1.438400000000000034e+02,1.415826260527752822e+01,-2.554067042626808060e-01,3.995160276075582217e-02,1.463449999999999704e+02,1.906987742488136561e+01,-2.509060073335008800e-01,4.862680203266515899e-02,1.370049999999999955e+02,1.864551487623766235e+01,-2.738891659744451812e-01,5.174334516569071424e-02
1.192000000000000171e+01,2.279714894455006302e+00,-8.964065039510893396e-01,2.043226536529585066e-02,7.502500000000000568e+01,2.803628229633878988e+01,-5.221342715238168619e-01,1.024581138976797395e-01,1.498300000000000125e+02,1.018334915437941746e+01,-2.398184625730431507e-01,2.434320706004261536e-02,1.153799999999999955e+02,3.124068821264986084e+01,-3.411183879995925983e-01,9.798449481470193623e-02,1.474599999999999795e+02,2.106247611274610065e+01,-2.479085321482616400e-01,4.867668094466972434e-02,1.435400000000000205e+02,2.331892793419114085e+01,-2.566614722900416035e-01,6.057898193157602862e-02
1.189000000000000057e+01,2.412032338091676831e+00,-8.966902011638346881e-01,2.160949296248129009e-02,7.098499999999999943e+01,2.110867179620736067e+01,-5.333210475052677646e-01,7.613388714793691003e-02,1.503000000000000114e+02,6.396874236687788873e+00,-2.382462764910320274e-01,1.535340450675658566e-02,1.281500000000000057e+02,3.252273051267374626e+01,-3.049727578485653678e-01,1.035327055668591456e-01,1.505500000000000114e+02,2.552538932122289950e+01,-2.418934111460635528e-01,6.488465457259975921e-02,1.390450000000000159e+02,3.116190342389245060e+01,-2.735091011217877233e-01,9.174289884230604764e-02
1.212500000000000178e+01,2.423040445390873376e+00,-8.946065862554792858e-01,2.165728346072697680e-02,7.117499999999999716e+01,2.136181464670077901e+01,-5.284712847400280245e-01,8.621492447968343020e-02,1.533100000000000023e+02,7.161766541852644608e+00,-2.315850461338146427e-01,1.657241464730865518e-02,1.419350000000000023e+02,2.544235690733073341e+01,-2.619697625959194198e-01,6.503659233672387519e-02,1.525649999999999977e+02,2.264990121391261368e+01,-2.374527251173614295e-01,5.354809113296683798e-02,1.486049999999999898e+02,2.065907125211586148e+01,-2.435512263310976588e-01,5.202795486262255104e-02
1.221499999999999986e+01,2.484356053386872709e+00,-8.938125587935266125e-01,2.218420990953093308e-02,7.882499999999998863e+01,2.741272742723715439e+01,-5.061478129651624247e-01,1.010781390576762639e-01,1.552600000000000193e+02,8.687485251786043250e+00,-2.255999345926929800e-01,2.074471220258775755e-02,1.337400000000000091e+02,2.692869101905995066e+01,-2.830219557874263381e-01,7.613355052969873749e-02,1.438100000000000023e+02,3.077816433772488480e+01,-2.621758091754378683e-01,8.312694646744292482e-02,1.451599999999999682e+02,2.145368033694918353e+01,-2.530487627242012372e-01,5.803692196193385028e-02
1.260999999999999943e+01,2.957769429823764895e+00,-8.904379796648230760e-01,2.621775103628831011e-02,8.464000000000001478e+01,3.630581082967297846e+01,-4.838031780504367108e-01,1.196653994737511967e-01,1.525350000000000250e+02,9.427938533953220457e+00,-2.336231438025521412e-01,2.296506198630142784e-02,1.411850000000000023e+02,1.891117460656529659e+01,-2.616544732649204175e-01,4.784267579309536139e-02,1.413100000000000023e+02,3.002749406793713405e+01,-2.679828381835150930e-01,7.841909031670192542e-02,1.334850000000000136e+02,3.070066000919198856e+01,-2.867223279006129166e-01,9.142751532466751596e-02
1.276500000000000057e+01,3.476711808591560260e+00,-8.891531908836804998e-01,3.056238186275636592e-02,8.033500000000000796e+01,2.769724760693740606e+01,-5.007525966482437862e-01,9.721963717071573086e-02,1.543700000000000045e+02,6.259760378800451441e+00,-2.282629372059484241e-01,1.441530606030825071e-02,1.427250000000000227e+02,9.784816043237601235e+00,-2.544423090523265096e-01,2.636543539011947795e-02,1.457249999999999943e+02,2.813446507399776308e+01,-2.540787391550944907e-01,7.662546962487029600e-02,1.411500000000000057e+02,2.415157344770729253e+01,-2.626269295395767256e-01,6.435404168373728973e-02
1.308999999999999986e+01,3.612741341419282826e+00,-8.863650342823031769e-01,3.158042676624397971e-02,8.020000000000000284e+01,2.455242350563381848e+01,-4.952233624752119256e-01,8.668112262790783618e-02,1.535900000000000034e+02,5.844689897676353496e+00,-2.295407237093377850e-01,1.433366269442527818e-02,1.404050000000000011e+02,2.350370662257338594e+01,-2.648410556268425142e-01,6.519616720179419178e-02,1.524749999999999943e+02,2.022474041860612104e+01,-2.350245268248078445e-01,4.890588340230850317e-02,1.414350000000000023e+02,1.970966831278497366e+01,-2.618924209015088822e-01,5.280942045548807362e-02
1.308999999999999986e+01,3.458887104257668543e+00,-8.864960788246445400e-01,3.043000869993102084e-02,8.226000000000000512e+01,2.799009467651011462e+01,-4.861751655800199967e-01,9.892109916998034769e-02,1.544900000000000091e+02,1.143699698347428928e+01,-2.275326781539915577e-01,2.553792369073692309e-02,1.343600000000000136e+02,2.278115229745853298e+01,-2.808231278007279341e-01,6.484828009716409047e-02,1.521049999999999898e+02,2.556405141991385932e+01,-2.381548508349604631e-01,6.307425113622183721e-02,1.458199999999999932e+02,1.896701347076022870e+01,-2.489668741265301244e-01,4.818130801683412345e-02
1.333000000000000185e+01,3.660273213846201301e+00,-8.842970007954459311e-01,3.193484719664864413e-02,8.713500000000001933e+01,2.951843534132525448e+01,-4.734976828260702431e-01,9.995768329890099280e-02,1.486949999999999932e+02,1.046655267984640858e+01,-2.413227286847596242e-01,2.456860695424640736e-02,1.435550000000000068e+02,2.253494453066170777e+01,-2.577019608937494155e-01,5.927999782951164087e-02,1.486999999999999886e+02,2.553136306584511672e+01,-2.465175186700971355e-01,6.533201299598351275e-02,1.448499999999999659e+02,2.002852965147466691e+01,-2.521816933123209870e-01,5.124917872943782898e-02
1.332499999999999929e+01,3.604597758419099574e+00,-8.843443370172441309e-01,3.155773933777309553e-02,8.981499999999999773e+01,2.981336990345103644e+01,-4.598035945683203174e-01,1.016806857458059932e-01,1.540649999999999977e+02,8.166243016222331619e+00,-2.286096367986506783e-01,1.790828556496347479e-02,1.500949999999999989e+02,2.984813603895559098e+01,-2.463553511856249045e-01,8.782965315261415107e-02,1.510499999999999829e+02,2.205513545639654538e+01,-2.375476279588731310e-01,4.894792246491511817e-02,1.448149999999999977e+02,2.197343907994376266e+01,-2.523779882182916046e-01,5.923458158173260796e-02
1.385999999999999943e+01,3.572450139610069186e+00,-8.797260686473016289e-01,3.113403904975567404e-02,9.037500000000001421e+01,2.975158189071633430e+01,-4.567376354487654444e-01,1.036940908875987333e-01,1.598900000000000432e+02,8.483654872753849219e+00,-2.165775377689173331e-01,1.921500519926679779e-02,1.345149999999999864e+02,2.861220936942829596e+01,-2.822776089622580642e-01,7.555227541177875206e-02,1.417599999999999909e+02,2.138727191579141262e+01,-2.604228645053130453e-01,5.510120174351169214e-02,1.483500000000000227e+02,2.418510905495362451e+01,-2.457260491586818196e-01,5.991183796809721601e-02
1.421499999999999986e+01,4.288883887446710119e+00,-8.766769313627917892e-01,3.696310930088609475e-02,9.347500000000000853e+01,3.134804020987595763e+01,-4.457691668060449475e-01,1.077353064700043161e-01,1.605850000000000080e+02,8.808690311277832308e+00,-2.151304100142014675e-01,1.990629177972025668e-02,1.325600000000000023e+02,4.097765732688973372e+01,-3.000248732982030986e-01,1.246793897018045466e-01,1.449350000000000307e+02,1.890853048229819322e+01,-2.521660791645129462e-01,4.740343903901835659e-02,1.524150000000000205e+02,2.210859617886219652e+01,-2.346493470693236105e-01,5.707535670442583087e-02
1.448000000000000043e+01,4.206078934114289680e+00,-8.745237484725265631e-01,3.606580203514977989e-02,9.438500000000000512e+01,3.198229236624542082e+01,-4.427546594500949562e-01,1.046243124332950358e-01,1.526800000000000068e+02,1.218050081072202850e+01,-2.332274762170252758e-01,2.734464705340586624e-02,1.440849999999999795e+02,1.887524900498003788e+01,-2.542782515410301203e-01,4.825525780482015081e-02,1.525349999999999966e+02,1.829702229872391328e+01,-2.354622077732302921e-01,4.446450260566885831e-02,1.529649999999999750e+02,1.882372240020554344e+01,-2.315315542964689333e-01,4.466391703200228019e-02
1.472499999999999964e+01,4.484654390251271217e+00,-8.724402984088801549e-01,3.827735154000129481e-02,9.414500000000001023e+01,3.563276196143095120e+01,-4.450879205263996719e-01,1.144424367339958865e-01,1.542350000000000136e+02,9.245432656182186903e+00,-2.274233270004215046e-01,2.116837713486318523e-02,1.411499999999999773e+02,2.377501840167531810e+01,-2.622849423987334561e-01,6.494393945530341217e-02,1.551099999999999852e+02,1.953601545863433842e+01,-2.286788432816877492e-01,4.481748957741375772e-02,1.526900000000000261e+02,1.776577890214780453e+01,-2.314793967395843699e-01,4.313557907179941392e-02
1.480999999999999694e+01,4.330635057355906703e+00,-8.717166309824936343e-01,3.717598761519759487e-02,9.234500000000001307e+01,2.688541844569282446e+01,-4.532321574291918731e-01,8.789322518556777486e-02,1.553799999999999955e+02,7.441579133490420439e+00,-2.259792821021442411e-01,1.744299087065389470e-02,1.560250000000000057e+02,1.233600928177341771e+01,-2.214084373716183884e-01,2.810722306027625336e-02,1.567450000000000045e+02,1.894902965853396637e+01,-2.235051709453294566e-01,4.284600952515508349e-02,1.591199999999999761e+02,1.098717889178109353e+01,-2.179693628415627915e-01,2.636659616810942477e-02
1.465500000000000114e+01,4.297060041470214919e+00,-8.730151780655497351e-01,3.687378372929881604e-02,9.304499999999998749e+01,2.294205145578747107e+01,-4.401867921543390905e-01,7.544997863768532209e-02,1.529350000000000023e+02,8.902838030650672252e+00,-2.319554584429463495e-01,2.021370383492840719e-02,1.337599999999999909e+02,3.039332821525145079e+01,-2.835261435670113350e-01,8.487548272328716836e-02,1.537150000000000034e+02,1.558515399346442365e+01,-2.288689703684524679e-01,3.512561154938745323e-02,1.495699999999999932e+02,1.497179347974049257e+01,-2.398897661617258592e-01,3.701128209144149278e-02
1.516999999999999815e+01,4.279556051741815637e+00,-8.684667917252417713e-01,3.682809593520200431e-02,9.937999999999999545e+01,2.873662471481297587e+01,-4.241350768768997748e-01,8.929226563446533704e-02,1.515849999999999795e+02,9.395851478179080729e+00,-2.346570987648514683e-01,2.319731964047257525e-02,1.407449999999999761e+02,2.792425871889887290e+01,-2.671595180401176717e-01,7.241892170202279821e-02,1.576300000000000239e+02,2.429663762745784084e+01,-2.241497101779522938e-01,5.656442827535317075e-02,1.511999999999999886e+02,1.546137121991448637e+01,-2.344106342022342082e-01,4.088006456017458795e-02
1.532499999999999929e+01,4.307333862147210368e+00,-8.672489369642437662e-01,3.683481813349492873e-02,1.052199999999999989e+02,3.165112320281856739e+01,-4.004962174221984306e-01,9.239691946179298676e-02,1.547450000000000045e+02,7.774781347407786924e+00,-2.250947699387610967e-01,1.798977438982877694e-02,1.490649999999999977e+02,1.667018371224504492e+01,-2.398554722703928055e-01,4.113894520317112891e-02,1.547249999999999943e+02,1.438760317078560469e+01,-2.257498806227415389e-01,3.195124315145871086e-02,1.413300000000000125e+02,2.161920673845365570e+01,-2.613400328317423971e-01,5.657705513477439413e-02
1.669500000000000028e+01,4.253025393763833151e+00,-8.555034890373652834e-01,3.586625833361476584e-02,9.712500000000001421e+01,2.526745188973355738e+01,-4.276237043522903569e-01,8.201128761703657677e-02,1.521600000000000250e+02,9.809174277175422674e+00,-2.332773795751915125e-01,2.290917884712195124e-02,1.470999999999999943e+02,1.845527024998551013e+01,-2.454690360436262431e-01,4.824828484829139091e-02,1.532499999999999716e+02,2.580257739064064992e+01,-2.356862705854999851e-01,6.591412083868053440e-02,1.536899999999999977e+02,2.223443050766085705e+01,-2.325190739830734488e-01,5.316046920007037185e-02
1.660500000000000043e+01,5.161174769371794646e+00,-8.578511871244163256e-01,4.302381055252966352e-02,9.605000000000001137e+01,2.177206926316376112e+01,-4.327878300579902637e-01,7.429577228995877525e-02,1.579099999999999966e+02,5.805419881455605058e+00,-2.208153138047232178e-01,1.373809432001475359e-02,1.580399999999999920e+02,8.100333326474904894e+00,-2.174097045847302456e-01,1.887934327134079340e-02,1.537599999999999909e+02,1.257413615323135758e+01,-2.289806988279982636e-01,2.924358293914765955e-02,1.562450000000000330e+02,1.515665612857928046e+01,-2.228334927110501851e-01,3.566271928471816122e-02
1.945000000000000284e+01,8.364239355733431580e+00,-8.373332708177632089e-01,6.014956751311652944e-02,9.928999999999999204e+01,2.577047535456030047e+01,-4.196045064729300722e-01,8.245340678818689761e-02,1.535200000000000102e+02,7.853572435522574224e+00,-2.282402962637293253e-01,1.676476319895708889e-02,1.574250000000000114e+02,1.387081918993971819e+01,-2.203633193364151199e-01,3.148831457751982699e-02,1.552650000000000148e+02,2.411216549793899944e+01,-2.305136546524449714e-01,5.969740298307799758e-02,1.536200000000000045e+02,1.252216434966415903e+01,-2.280575595539431899e-01,2.813208316679138496e-02
2.096999999999999886e+01,1.278364580235231607e+01,-8.270708941158944061e-01,8.844654297863889514e-02,1.042150000000000034e+02,1.450663727402046810e+01,-4.011420507403649083e-01,4.535285123170664651e-02,1.519350000000000023e+02,6.329022436364089899e+00,-2.332176075374388091e-01,1.412536514271336627e-02,1.590450000000000159e+02,1.135599951567452415e+01,-2.163160184675779196e-01,2.614829021187167410e-02,1.588699999999999761e+02,1.692985823921747723e+01,-2.179030161088875706e-01,4.067842940747709579e-02,1.518449999999999704e+02,1.180466962688918287e+01,-2.311795560641408398e-01,2.573848275742789127e-02
2.217500000000000071e+01,1.555127406356148079e+01,-8.200637160590282804e-01,1.032938329191770560e-01,1.173849999999999909e+02,2.562933914481604347e+01,-3.654027441754257310e-01,8.048471745249424769e-02,1.549150000000000205e+02,7.477768718006732485e+00,-2.253896211600637522e-01,1.654487745245902808e-02,1.548700000000000045e+02,1.621306880266656947e+01,-2.264857339011654980e-01,3.820112807896162282e-02,1.555300000000000011e+02,2.128149665789509015e+01,-2.279464166260229130e-01,5.096011764697966351e-02,1.567450000000000045e+02,1.062533411239383341e+01,-2.218394393024874511e-01,2.542781228276931940e-02
2.426500000000000057e+01,1.887432184212190123e+01,-8.051933741988355209e-01,1.237150080989835588e-01,1.160900000000000034e+02,2.167214571748722562e+01,-3.637226759324311276e-01,6.704589005413102987e-02,1.538900000000000148e+02,9.635060975416813278e+00,-2.291597761336812145e-01,2.410973287801447887e-02,1.635300000000000011e+02,1.009973266972943229e+01,-2.074589413994522291e-01,2.468151514630987850e-02,1.602750000000000057e+02,1.607089372125893689e+01,-2.155399754928331857e-01,3.438123366459932412e-02,1.516450000000000102e+02,1.169291345217263967e+01,-2.347136477369465291e-01,2.793281983648657207e-02
2.525999999999999801e+01,2.187979433175732424e+01,-8.008743585178444979e-01,1.384386054324535376e-01,1.178549999999999898e+02,2.971712847837084936e+01,-3.617582053692249833e-01,9.469958526994530501e-02,1.547599999999999909e+02,9.343896403535303818e+00,-2.280714059859191012e-01,2.217032506182822424e-02,1.511999999999999886e+02,2.318151203006395633e+01,-2.368371726396066301e-01,5.932433004033403623e-02,1.576250000000000000e+02,2.136486894413349802e+01,-2.214344034457178534e-01,4.785042833194147471e-02,1.497099999999999795e+02,1.674287609701510959e+01,-2.391376185960262524e-01,4.033801077652465761e-02
2.481499999999999773e+01,2.056289194155336020e+01,-8.025820408099887393e-01,1.319424603494565307e-01,1.131700000000000017e+02,2.389167428205901444e+01,-3.719393138587219760e-01,7.855039624922237340e-02,1.593849999999999909e+02,1.030206411356481055e+01,-2.165492198773895094e-01,2.258843876273141857e-02,1.588399999999999750e+02,1.215384301363152986e+01,-2.164905543177186031e-01,2.831140783749769990e-02,1.582599999999999909e+02,1.815047933251350543e+01,-2.208944817491069745e-01,4.101643583313846486e-02,1.430400000000000205e+02,1.840100269007099598e+01,-2.574395980505548298e-01,5.050307171704935399e-02
2.589999999999999858e+01,2.089269010922241421e+01,-7.942548134409493921e-01,1.317087947129679248e-01,1.207100000000000080e+02,2.434217328013257031e+01,-3.490344580325370205e-01,7.061875783756875469e-02,1.572649999999999864e+02,7.199341983820467306e+00,-2.224622127070469413e-01,1.697615223622745556e-02,1.595200000000000102e+02,1.484496884469616695e+01,-2.160869404656911852e-01,3.323563095560345959e-02,1.549449999999999932e+02,2.168853902410210566e+01,-2.290024849488919434e-01,5.193669256850592247e-02,1.487299999999999898e+02,2.161943801304742507e+01,-2.434401990376598712e-01,5.942959662759428330e-02
2.591999999999999815e+01,2.122141842573205039e+01,-7.953224015172668526e-01,1.351899266912725273e-01,1.168499999999999943e+02,2.786721191651579588e+01,-3.592808415371140374e-01,8.571936273155032759e-02,1.590250000000000057e+02,9.720886019288570878e+00,-2.164410536793331397e-01,2.078461817028757694e-02,1.584200000000000159e+02,1.127641787093756065e+01,-2.177217144684224226e-01,2.663281791416714436e-02,1.603599999999999852e+02,1.071776096020060010e+01,-2.145979272835507046e-01,2.316596408082298442e-02,1.518000000000000114e+02,1.164615816481985000e+01,-2.336951829800293368e-01,2.766228802945223247e-02
2.601499999999999702e+01,2.015833636488884295e+01,-7.925781112380699822e-01,1.286515403017247372e-01,1.189299999999999926e+02,2.477705793672848245e+01,-3.490050696023002108e-01,7.342770590193138658e-02,1.555049999999999955e+02,7.505679516206378743e+00,-2.271460597586794639e-01,1.661135906087538375e-02,1.573950000000000387e+02,8.412593238710643462e+00,-2.195461632731953439e-01,1.957522136122930717e-02,1.542500000000000000e+02,1.233340990967218609e+01,-2.289651273786214303e-01,2.927253757081981628e-02,1.531050000000000182e+02,1.269337327112064351e+01,-2.314501647716100674e-01,3.201780994562389293e-02
2.714000000000000412e+01,2.048484561816368910e+01,-7.847710458043467563e-01,1.306897423047405915e-01,1.200600000000000165e+02,1.839494223964837971e+01,-3.472182209475184189e-01,5.368627846303714035e-02,1.566700000000000159e+02,5.807288523915440592e+00,-2.217127802173782525e-01,1.297469765161488389e-02,1.630699999999999932e+02,8.016239766873244577e+00,-2.075018914960461980e-01,1.811984825653114445e-02,1.558249999999999886e+02,1.636524136699486576e+01,-2.247504307643763133e-01,3.689615384418972605e-02,1.586850000000000023e+02,1.022387035324685201e+01,-2.179789636205915482e-01,2.229219599742831778e-02
2.708000000000000185e+01,2.108359789030325260e+01,-7.861813410680869030e-01,1.353595928288007233e-01,1.245549999999999926e+02,2.375427803575600194e+01,-3.342447063700951793e-01,7.052483995123219607e-02,1.570649999999999977e+02,8.078182035582017306e+00,-2.225868001366270721e-01,1.825395591708127777e-02,1.586000000000000227e+02,1.723937353850191556e+01,-2.202661216374497410e-01,4.361340463347571778e-02,1.520200000000000102e+02,1.365773041174850455e+01,-2.331492739844877593e-01,3.316719571738326738e-02,1.496250000000000000e+02,2.072848583471547101e+01,-2.405691409696778249e-01,5.170928754990365001e-02
2.818500000000000938e+01,2.008670020187486926e+01,-7.770020696977166796e-01,1.291405312165031793e-01,1.240549999999999926e+02,2.126460027839695854e+01,-3.358275769835171731e-01,6.454323896160726881e-02,1.532749999999999773e+02,8.560089076639334493e+00,-2.311170474275004438e-01,1.984495154898903782e-02,1.594000000000000057e+02,7.287352056817348434e+00,-2.152161031114259715e-01,1.663235408052043951e-02,1.562249999999999943e+02,9.836621625334579733e+00,-2.216669882838515626e-01,2.281519222698670524e-02,1.486250000000000000e+02,1.462570083790858710e+01,-2.440665801437465754e-01,4.111722850005171404e-02
